AD,AN,AS,AT,GB,KN,KR,PJ,SA,SK,SS,SV,
0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,100.0,0.0,0,0,0,100.0,0,0,0.0,
0,0,100.0,100.0,0.0,0,0,0,100.0,0.0,0,0.0,
0,0,100.0,100.0,0.0,0,0,0,50.0,50.0,0,0.0,
0,0,100.0,66.66666666666667,0.0,0,0,0,66.66666666666667,50.0,0,33.333333333333336,
0,0,100.0,50.0,0.0,0,0,0,66.66666666666667,33.333333333333336,0,50.0,
0,0,100.0,50.0,0.0,0,0,0,75.0,25.0,0,50.0,
0,0,100.0,60.0,0.0,0,0,0,60.0,20.0,0,50.0,
0,0,100.0,50.0,0.0,100.0,0,0,66.66666666666667,20.0,0,40.0,
0,0,100.0,50.0,0.0,100.0,0.0,0,66.66666666666667,20.0,0,33.333333333333336,
0,0,85.71428571428571,57.142857142857146,0.0,100.0,0.0,0,71.42857142857143,20.0,0,33.333333333333336,
0,0,85.71428571428571,50.0,0.0,66.66666666666667,0.0,0,75.0,20.0,0,42.857142857142854,
0,0,87.5,50.0,0.0,50.0,0.0,0,75.0,20.0,0,50.0,
0,0,77.77777777777777,50.0,0.0,60.0,0.0,0,66.66666666666667,20.0,0,55.55555555555556,
0,0,77.77777777777777,50.0,0.0,66.66666666666667,0.0,0,70.0,20.0,0,50.0,
0,0,77.77777777777777,55.55555555555556,0.0,57.142857142857146,0.0,0,63.63636363636363,20.0,0,54.54545454545455,
0,0,77.77777777777777,60.0,0.0,62.5,0.0,0,63.63636363636363,16.666666666666668,0,50.0,
0,0,77.77777777777777,63.63636363636363,0.0,55.55555555555556,0.0,0,66.66666666666667,14.285714285714286,0,50.0,
0,0,77.77777777777777,58.333333333333336,0.0,60.0,0.0,0,61.53846153846154,14.285714285714286,0,53.84615384615385,
0,0,77.77777777777777,53.84615384615385,0.0,60.0,0.0,0,64.28571428571429,12.5,0,57.142857142857146,
0,0,77.77777777777777,53.84615384615385,0.0,54.54545454545455,0.0,0,60.0,22.22222222222222,0,60.0,
0,0,77.77777777777777,50.0,0.0,58.333333333333336,0.0,0,60.0,20.0,0,62.5,
0,0,80.0,50.0,0.0,53.84615384615385,0.0,0,56.25,20.0,0,64.70588235294117,
0,0,72.72727272727273,53.333333333333336,0.0,53.84615384615385,0.0,0,58.8235294117647,18.181818181818183,0,64.70588235294117,
0,0,72.72727272727273,50.0,0.0,57.142857142857146,0.0,0,58.8235294117647,25.0,0,61.111111111111114,
0,0,66.66666666666667,50.0,0.0,53.333333333333336,0.0,0,61.111111111111114,25.0,0,63.1578947368421,
0,0,69.23076923076923,47.05882352941177,0.0,53.333333333333336,0.0,0,63.1578947368421,23.076923076923077,0,63.1578947368421,
0,0,69.23076923076923,50.0,0.0,56.25,0.0,0,63.1578947368421,21.428571428571427,0,60.0,
0,0,64.28571428571429,47.36842105263158,0.0,56.25,20.0,0,65.0,21.428571428571427,0,60.0,
0,0,60.0,47.36842105263158,0.0,56.25,20.0,0,66.66666666666667,20.0,0,61.904761904761905,
0,0,60.0,45.0,0.0,56.25,33.333333333333336,0,66.66666666666667,18.75,0,63.63636363636363,
0,0,56.25,47.61904761904762,0.0,56.25,28.571428571428573,0,68.18181818181819,18.75,0,63.63636363636363,
0,0,58.8235294117647,47.61904761904762,0.0,56.25,28.571428571428573,0,65.21739130434783,17.647058823529413,0,65.21739130434783,
0,0,58.8235294117647,45.45454545454545,0.0,56.25,25.0,0,65.21739130434783,22.22222222222222,0,66.66666666666667,
0,0,58.8235294117647,47.82608695652174,0.0,56.25,22.22222222222222,0,66.66666666666667,21.05263157894737,0,66.66666666666667,
0,0,58.8235294117647,45.833333333333336,0.0,56.25,22.22222222222222,0,68.0,25.0,0,64.0,
0,0,58.8235294117647,44.0,0.0,56.25,20.0,0,69.23076923076923,25.0,0,65.38461538461539,
0,0,61.111111111111114,44.0,0.0,56.25,18.181818181818183,0,70.37037037037037,25.0,0,62.96296296296296,
0,0,57.89473684210526,46.15384615384615,0.0,56.25,18.181818181818183,0,71.42857142857143,25.0,0,60.714285714285715,
0,0,57.89473684210526,44.44444444444444,0.0,58.8235294117647,16.666666666666668,0,71.42857142857143,25.0,0,62.06896551724138,
0,0,60.0,44.44444444444444,0.0,61.111111111111114,15.384615384615385,0,68.96551724137932,25.0,0,62.06896551724138,
0,0,61.904761904761905,46.42857142857143,0.0,61.111111111111114,15.384615384615385,0,66.66666666666667,25.0,0,60.0,
0,0,63.63636363636363,44.827586206896555,0.0,57.89473684210526,15.384615384615385,0,66.66666666666667,25.0,0,61.29032258064516,
0,0,63.63636363636363,46.666666666666664,0.0,57.89473684210526,14.285714285714286,0,67.74193548387096,25.0,0,59.375,
0,0,65.21739130434783,48.38709677419355,0.0,57.89473684210526,14.285714285714286,0,65.625,25.0,0,57.57575757575758,
0,0,62.5,48.38709677419355,0.0,57.89473684210526,20.0,0,66.66666666666667,25.0,0,55.88235294117647,
0,0,62.5,46.875,0.0,57.89473684210526,18.75,0,67.6470588235294,25.0,0,57.142857142857146,
0,0,60.0,48.484848484848484,0.0,57.89473684210526,18.75,0,65.71428571428571,25.0,0,58.333333333333336,
0,0,57.69230769230769,50.0,0.0,57.89473684210526,17.647058823529413,0,66.66666666666667,25.0,0,58.333333333333336,
0,0,57.69230769230769,51.42857142857143,0.0,57.89473684210526,16.666666666666668,0,67.56756756756756,25.0,0,56.75675675675676,
0,0,57.69230769230769,50.0,0.0,57.89473684210526,21.05263157894737,0,68.42105263157895,25.0,0,55.26315789473684,
0,0,57.69230769230769,50.0,0.0,55.0,20.0,0,69.23076923076923,28.571428571428573,0,55.26315789473684,
0,0,57.69230769230769,51.351351351351354,0.0,52.38095238095238,20.0,0,69.23076923076923,27.272727272727273,0,56.41025641025641,
0,0,57.69230769230769,50.0,0.0,52.38095238095238,19.047619047619047,0,70.0,27.272727272727273,0,57.5,
0,0,57.69230769230769,48.717948717948715,0.0,54.54545454545455,19.047619047619047,0,70.73170731707317,26.08695652173913,0,57.5,
0,0,57.69230769230769,48.717948717948715,0.0,56.52173913043478,19.047619047619047,0,69.04761904761905,25.0,0,58.53658536585366,
0,0,57.69230769230769,50.0,0.0,58.333333333333336,19.047619047619047,0,69.04761904761905,24.0,0,57.142857142857146,
0,0,57.69230769230769,51.21951219512195,0.0,58.333333333333336,19.047619047619047,0,69.76744186046511,24.0,0.0,55.81395348837209,
0,0,57.69230769230769,51.21951219512195,0.0,60.0,19.047619047619047,100.0,69.76744186046511,23.076923076923077,0.0,55.81395348837209,
0,0,57.69230769230769,50.0,0.0,60.0,19.047619047619047,100.0,70.45454545454545,23.076923076923077,0.0,56.81818181818182,
0,0,57.69230769230769,50.0,16.666666666666668,60.0,19.047619047619047,50.0,70.45454545454545,23.076923076923077,0.0,57.77777777777778,
0,0,57.69230769230769,48.83720930232558,16.666666666666668,61.53846153846154,19.047619047619047,50.0,71.11111111111111,22.22222222222222,0.0,57.77777777777778,
0,0,57.69230769230769,50.0,16.666666666666668,61.53846153846154,19.047619047619047,66.66666666666667,69.56521739130434,22.22222222222222,0.0,57.77777777777778,
0,0,57.69230769230769,50.0,14.285714285714286,59.25925925925926,19.047619047619047,66.66666666666667,69.56521739130434,25.0,0.0,58.69565217391305,
0,0,57.69230769230769,51.111111111111114,14.285714285714286,59.25925925925926,19.047619047619047,50.0,68.08510638297872,25.0,0.0,59.57446808510638,
0,0,57.69230769230769,51.111111111111114,25.0,57.142857142857146,19.047619047619047,50.0,68.08510638297872,27.586206896551722,0.0,59.57446808510638,
0,0,57.69230769230769,52.17391304347826,25.0,57.142857142857146,19.047619047619047,40.0,68.75,27.586206896551722,0.0,58.333333333333336,
0,0,57.69230769230769,52.17391304347826,33.333333333333336,58.62068965517241,19.047619047619047,40.0,68.75,26.666666666666668,0.0,58.333333333333336,
0,0,57.69230769230769,52.17391304347826,30.0,58.62068965517241,19.047619047619047,33.333333333333336,68.75,26.666666666666668,14.285714285714286,59.183673469387756,
0,0,57.69230769230769,53.191489361702125,30.0,60.0,19.047619047619047,33.333333333333336,67.34693877551021,25.806451612903224,14.285714285714286,59.183673469387756,
0,0,59.25925925925926,54.166666666666664,30.0,58.064516129032256,19.047619047619047,33.333333333333336,67.34693877551021,25.806451612903224,14.285714285714286,58.0,
0,0,60.714285714285715,53.06122448979592,30.0,56.25,19.047619047619047,33.333333333333336,67.34693877551021,25.806451612903224,14.285714285714286,58.8235294117647,
0,0,58.62068965517241,54.0,30.0,54.54545454545455,19.047619047619047,33.333333333333336,67.34693877551021,25.806451612903224,14.285714285714286,59.61538461538461,
0,0,56.666666666666664,54.90196078431372,30.0,52.94117647058823,19.047619047619047,33.333333333333336,67.34693877551021,25.806451612903224,14.285714285714286,60.37735849056604,
0,0,58.064516129032256,53.84615384615385,30.0,51.42857142857143,19.047619047619047,33.333333333333336,67.34693877551021,25.806451612903224,14.285714285714286,61.111111111111114,
0,0,56.25,52.83018867924528,30.0,52.77777777777778,19.047619047619047,33.333333333333336,67.34693877551021,25.806451612903224,14.285714285714286,61.81818181818182,
0,0,57.57575757575758,52.83018867924528,30.0,52.77777777777778,19.047619047619047,33.333333333333336,68.0,25.0,14.285714285714286,60.714285714285715,
0,0,58.8235294117647,52.83018867924528,30.0,51.351351351351354,19.047619047619047,33.333333333333336,66.66666666666667,25.0,14.285714285714286,61.40350877192982,
0,0,58.8235294117647,52.83018867924528,30.0,50.0,19.047619047619047,33.333333333333336,67.3076923076923,24.242424242424242,14.285714285714286,62.06896551724138,
0,0,60.0,52.83018867924528,30.0,48.717948717948715,19.047619047619047,33.333333333333336,67.3076923076923,26.470588235294116,14.285714285714286,61.016949152542374,
0,0,61.111111111111114,52.83018867924528,30.0,50.0,19.047619047619047,33.333333333333336,66.0377358490566,25.714285714285715,14.285714285714286,61.016949152542374,
0,0,59.45945945945946,52.83018867924528,30.0,50.0,19.047619047619047,33.333333333333336,64.81481481481481,27.77777777777778,14.285714285714286,61.666666666666664,
0,0,60.526315789473685,52.83018867924528,30.0,50.0,19.047619047619047,33.333333333333336,63.63636363636363,29.72972972972973,14.285714285714286,60.65573770491803,
0,0,60.526315789473685,52.83018867924528,27.272727272727273,51.21951219512195,19.047619047619047,33.333333333333336,62.5,31.57894736842105,14.285714285714286,60.65573770491803,
0,0,58.97435897435897,52.83018867924528,27.272727272727273,52.38095238095238,19.047619047619047,33.333333333333336,63.1578947368421,30.76923076923077,14.285714285714286,60.65573770491803,
0,0,57.5,52.83018867924528,25.0,52.38095238095238,19.047619047619047,33.333333333333336,63.793103448275865,32.5,14.285714285714286,60.65573770491803,
0,0,58.53658536585366,52.83018867924528,23.076923076923077,52.38095238095238,19.047619047619047,33.333333333333336,64.40677966101696,31.70731707317073,14.285714285714286,60.65573770491803,
0,0,57.142857142857146,52.83018867924528,21.428571428571427,52.38095238095238,19.047619047619047,33.333333333333336,65.0,33.333333333333336,14.285714285714286,60.65573770491803,
0,0,58.13953488372093,52.83018867924528,20.0,52.38095238095238,19.047619047619047,33.333333333333336,63.9344262295082,34.883720930232556,14.285714285714286,60.65573770491803,
0,0,59.09090909090909,52.83018867924528,18.75,52.38095238095238,19.047619047619047,33.333333333333336,64.51612903225806,34.09090909090909,14.285714285714286,60.65573770491803,
0,0,60.0,51.851851851851855,18.75,52.38095238095238,19.047619047619047,33.333333333333336,65.07936507936508,34.09090909090909,14.285714285714286,59.67741935483871,
0,0,60.869565217391305,52.72727272727273,18.75,52.38095238095238,19.047619047619047,33.333333333333336,64.0625,34.09090909090909,14.285714285714286,58.73015873015873,
0,0,61.702127659574465,51.785714285714285,18.75,52.38095238095238,19.047619047619047,33.333333333333336,63.07692307692308,34.09090909090909,14.285714285714286,59.375,
0,0,60.416666666666664,52.63157894736842,18.75,52.38095238095238,19.047619047619047,33.333333333333336,63.63636363636363,34.09090909090909,14.285714285714286,58.46153846153846,
0,0,61.224489795918366,53.44827586206897,18.75,52.38095238095238,19.047619047619047,33.333333333333336,62.6865671641791,34.09090909090909,14.285714285714286,57.57575757575758,
0,0,60.0,54.23728813559322,18.75,52.38095238095238,19.047619047619047,33.333333333333336,61.76470588235294,34.09090909090909,14.285714285714286,58.208955223880594,
0,0,60.78431372549019,53.333333333333336,18.75,52.38095238095238,19.047619047619047,42.857142857142854,60.869565217391305,34.09090909090909,14.285714285714286,58.208955223880594,
0,0,60.78431372549019,53.333333333333336,18.75,52.38095238095238,19.047619047619047,37.5,61.42857142857143,33.333333333333336,14.285714285714286,58.8235294117647,
0,0,59.61538461538461,54.09836065573771,18.75,52.38095238095238,19.047619047619047,37.5,61.42857142857143,32.608695652173914,14.285714285714286,59.42028985507246,
0,0,59.61538461538461,54.83870967741935,18.75,52.38095238095238,19.047619047619047,33.333333333333336,61.971830985915496,32.608695652173914,14.285714285714286,58.57142857142857,
0,0,60.37735849056604,54.83870967741935,18.75,52.38095238095238,19.047619047619047,30.0,62.5,31.914893617021278,14.285714285714286,58.57142857142857,
0,0,61.111111111111114,53.96825396825397,18.75,52.38095238095238,19.047619047619047,30.0,62.5,31.25,14.285714285714286,59.15492957746479,
0,0,61.111111111111114,54.6875,18.75,52.38095238095238,19.047619047619047,27.272727272727273,61.64383561643836,31.25,14.285714285714286,59.72222222222222,
0,0,61.111111111111114,55.38461538461539,18.75,52.38095238095238,18.181818181818183,27.272727272727273,60.810810810810814,31.25,14.285714285714286,60.273972602739725,
0,0,61.111111111111114,56.06060606060606,18.75,52.38095238095238,17.391304347826086,27.272727272727273,61.333333333333336,31.25,14.285714285714286,59.45945945945946,
0,0,61.111111111111114,56.06060606060606,18.75,52.38095238095238,16.666666666666668,27.272727272727273,60.526315789473685,32.6530612244898,14.285714285714286,60.0,
0,0,61.111111111111114,55.223880597014926,18.75,52.38095238095238,16.666666666666668,27.272727272727273,61.03896103896104,32.0,14.285714285714286,60.526315789473685,
0,0,61.111111111111114,55.88235294117647,18.75,52.38095238095238,20.0,27.272727272727273,60.256410256410255,31.372549019607842,14.285714285714286,60.526315789473685,
0,0,61.111111111111114,56.52173913043478,18.75,52.38095238095238,19.23076923076923,27.272727272727273,60.256410256410255,30.76923076923077,14.285714285714286,61.03896103896104,
0,0,61.111111111111114,57.142857142857146,18.75,52.38095238095238,19.23076923076923,27.272727272727273,59.49367088607595,32.075471698113205,14.285714285714286,60.256410256410255,
0,0,61.111111111111114,56.33802816901409,18.75,52.38095238095238,19.23076923076923,27.272727272727273,58.75,33.333333333333336,14.285714285714286,60.75949367088607,
0,0,61.111111111111114,56.94444444444444,18.75,52.38095238095238,19.23076923076923,27.272727272727273,58.02469135802469,32.72727272727273,14.285714285714286,61.25,
0,0,61.111111111111114,57.534246575342465,18.75,52.38095238095238,19.23076923076923,27.272727272727273,57.31707317073171,33.92857142857143,14.285714285714286,60.49382716049383,
0,0,61.111111111111114,56.75675675675676,18.75,52.38095238095238,19.23076923076923,27.272727272727273,56.626506024096386,35.08771929824562,14.285714285714286,60.97560975609756,
0,0,61.111111111111114,56.0,18.75,52.38095238095238,19.23076923076923,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.44578313253012,
0,0,61.81818181818182,55.26315789473684,17.647058823529413,52.38095238095238,19.23076923076923,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.904761904761905,
0,0,62.5,55.84415584415584,16.666666666666668,52.38095238095238,19.23076923076923,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.1764705882353,
0,0,61.40350877192982,56.41025641025641,15.789473684210526,52.38095238095238,19.23076923076923,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.627906976744185,
0,0,62.06896551724138,55.69620253164557,15.0,52.38095238095238,19.23076923076923,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,62.06896551724138,
0,0,62.71186440677966,56.25,14.285714285714286,52.38095238095238,19.23076923076923,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.36363636363637,
0,0,61.666666666666664,56.79012345679013,13.636363636363637,52.38095238095238,19.23076923076923,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.79775280898876,
0,0,61.666666666666664,56.09756097560975,17.391304347826086,52.38095238095238,18.51851851851852,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,62.22222222222222,
0,0.0,60.65573770491803,56.09756097560975,20.833333333333332,52.38095238095238,18.51851851851852,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,62.637362637362635,
0,0.0,61.29032258064516,56.626506024096386,20.833333333333332,52.38095238095238,17.857142857142858,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,62.637362637362635,
0.0,0.0,61.29032258064516,57.142857142857146,24.0,52.38095238095238,17.857142857142858,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.95652173913044,
0.0,33.333333333333336,61.904761904761905,57.142857142857146,24.0,52.38095238095238,17.24137931034483,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.29032258064516,
50.0,33.333333333333336,60.9375,57.64705882352941,23.076923076923077,52.38095238095238,17.24137931034483,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.29032258064516,
50.0,25.0,60.9375,58.13953488372093,23.076923076923077,52.38095238095238,16.666666666666668,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,61.702127659574465,
33.333333333333336,25.0,61.53846153846154,58.13953488372093,22.22222222222222,52.38095238095238,16.666666666666668,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,62.10526315789474,
33.333333333333336,20.0,62.121212121212125,58.62068965517241,21.428571428571427,52.38095238095238,16.666666666666668,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,62.10526315789474,
33.333333333333336,33.333333333333336,62.121212121212125,58.62068965517241,21.428571428571427,52.38095238095238,16.129032258064516,27.272727272727273,57.64705882352941,34.48275862068966,14.285714285714286,61.458333333333336,
33.333333333333336,42.857142857142854,61.19402985074627,58.62068965517241,21.428571428571427,52.38095238095238,15.625,27.272727272727273,57.64705882352941,34.48275862068966,14.285714285714286,61.855670103092784,
33.333333333333336,42.857142857142854,61.76470588235294,58.62068965517241,21.428571428571427,52.38095238095238,15.151515151515152,27.272727272727273,56.97674418604651,34.48275862068966,14.285714285714286,62.244897959183675,
33.333333333333336,37.5,60.869565217391305,58.62068965517241,21.428571428571427,52.38095238095238,15.151515151515152,27.272727272727273,57.47126436781609,34.48275862068966,14.285714285714286,62.62626262626262,
33.333333333333336,33.333333333333336,61.42857142857143,58.62068965517241,21.428571428571427,52.38095238095238,14.705882352941176,27.272727272727273,57.95454545454545,34.48275862068966,14.285714285714286,62.62626262626262,
33.333333333333336,30.0,61.42857142857143,58.62068965517241,21.428571428571427,52.38095238095238,17.142857142857142,27.272727272727273,57.30337078651685,34.48275862068966,14.285714285714286,63.0,
33.333333333333336,27.272727272727273,60.563380281690144,58.62068965517241,21.428571428571427,52.38095238095238,17.142857142857142,27.272727272727273,57.77777777777778,34.48275862068966,14.285714285714286,63.366336633663366,
33.333333333333336,27.272727272727273,61.111111111111114,58.62068965517241,21.428571428571427,52.38095238095238,16.666666666666668,27.272727272727273,57.142857142857146,34.48275862068966,14.285714285714286,63.72549019607843,
33.333333333333336,27.272727272727273,60.273972602739725,58.62068965517241,21.428571428571427,52.38095238095238,16.216216216216218,27.272727272727273,57.608695652173914,34.48275862068966,14.285714285714286,64.07766990291262,
33.333333333333336,27.272727272727273,60.273972602739725,59.09090909090909,21.428571428571427,52.38095238095238,15.789473684210526,27.272727272727273,56.98924731182796,35.59322033898305,14.285714285714286,64.07766990291262,
33.333333333333336,27.272727272727273,60.273972602739725,58.42696629213483,21.428571428571427,52.38095238095238,15.384615384615385,27.272727272727273,57.4468085106383,35.59322033898305,14.285714285714286,64.42307692307692,
