AD,AN,AS,AT,GB,KN,KR,PJ,SA,SK,SS,SV,
33.333333333333336,27.272727272727273,60.273972602739725,58.888888888888886,21.428571428571427,52.38095238095238,15.384615384615385,27.272727272727273,57.89473684210526,35.0,14.285714285714286,63.80952380952381,
33.333333333333336,27.272727272727273,60.273972602739725,58.888888888888886,21.428571428571427,52.38095238095238,15.0,27.272727272727273,58.333333333333336,36.0655737704918,14.285714285714286,63.20754716981132,
33.333333333333336,27.272727272727273,60.273972602739725,59.34065934065934,21.428571428571427,52.38095238095238,14.634146341463415,27.272727272727273,58.333333333333336,35.483870967741936,14.285714285714286,63.55140186915888,
33.333333333333336,27.272727272727273,60.273972602739725,59.78260869565217,21.428571428571427,52.38095238095238,14.285714285714286,27.272727272727273,57.7319587628866,36.507936507936506,14.285714285714286,63.55140186915888,
33.333333333333336,27.272727272727273,60.273972602739725,60.215053763440864,21.428571428571427,52.38095238095238,14.285714285714286,27.272727272727273,58.16326530612245,35.9375,14.285714285714286,62.96296296296296,
33.333333333333336,27.272727272727273,60.273972602739725,59.57446808510638,21.428571428571427,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,35.9375,14.285714285714286,63.30275229357798,
33.333333333333336,27.272727272727273,60.273972602739725,58.94736842105263,20.689655172413794,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,36.92307692307692,14.285714285714286,63.63636363636363,
33.333333333333336,27.272727272727273,60.273972602739725,59.375,20.0,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,37.878787878787875,14.285714285714286,63.06306306306306,
33.333333333333336,27.272727272727273,60.273972602739725,59.79381443298969,19.35483870967742,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,37.3134328358209,14.285714285714286,63.392857142857146,
33.333333333333336,27.272727272727273,60.273972602739725,59.183673469387756,18.75,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,38.23529411764706,14.285714285714286,63.716814159292035,
33.333333333333336,27.272727272727273,60.273972602739725,59.5959595959596,18.181818181818183,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,39.130434782608695,14.285714285714286,63.1578947368421,
33.333333333333336,27.272727272727273,60.273972602739725,60.0,17.647058823529413,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,38.57142857142857,14.285714285714286,63.47826086956522,
33.333333333333336,27.272727272727273,60.273972602739725,60.396039603960396,17.142857142857142,52.38095238095238,13.953488372093023,27.272727272727273,58.58585858585859,39.436619718309856,14.285714285714286,62.93103448275862,
33.333333333333336,27.272727272727273,60.273972602739725,59.80392156862745,17.142857142857142,52.38095238095238,13.953488372093023,25.0,59.0,39.436619718309856,14.285714285714286,63.24786324786325,
33.333333333333336,27.272727272727273,60.273972602739725,60.19417475728155,17.142857142857142,52.38095238095238,13.953488372093023,23.076923076923077,58.415841584158414,39.436619718309856,14.285714285714286,63.559322033898304,
33.333333333333336,27.272727272727273,60.273972602739725,59.61538461538461,17.142857142857142,52.38095238095238,13.953488372093023,28.571428571428573,57.84313725490196,39.436619718309856,14.285714285714286,63.865546218487395,
33.333333333333336,27.272727272727273,60.273972602739725,60.0,17.142857142857142,52.38095238095238,13.953488372093023,26.666666666666668,58.25242718446602,39.436619718309856,14.285714285714286,63.333333333333336,
33.333333333333336,27.272727272727273,60.273972602739725,60.37735849056604,17.142857142857142,52.38095238095238,13.953488372093023,25.0,57.69230769230769,39.436619718309856,14.285714285714286,63.63636363636363,
33.333333333333336,27.272727272727273,60.273972602739725,59.81308411214953,17.142857142857142,52.38095238095238,13.953488372093023,23.529411764705884,58.095238095238095,39.436619718309856,14.285714285714286,63.9344262295082,
33.333333333333336,27.272727272727273,60.273972602739725,60.18518518518518,17.142857142857142,52.38095238095238,13.636363636363637,23.529411764705884,58.095238095238095,38.888888888888886,14.285714285714286,64.22764227642277,
33.333333333333336,25.0,60.273972602739725,59.63302752293578,17.142857142857142,52.38095238095238,15.555555555555555,23.529411764705884,58.095238095238095,38.888888888888886,14.285714285714286,64.51612903225806,
33.333333333333336,23.076923076923077,60.273972602739725,60.0,17.142857142857142,52.38095238095238,15.555555555555555,23.529411764705884,58.095238095238095,39.726027397260275,14.285714285714286,64.0,
33.333333333333336,23.076923076923077,60.273972602739725,59.45945945945946,17.142857142857142,52.38095238095238,15.217391304347826,23.529411764705884,58.095238095238095,40.54054054054054,14.285714285714286,64.28571428571429,
33.333333333333336,21.428571428571427,60.273972602739725,59.82142857142857,17.142857142857142,52.38095238095238,15.217391304347826,23.529411764705884,58.095238095238095,40.0,14.285714285714286,64.56692913385827,
33.333333333333336,20.0,60.273972602739725,60.176991150442475,17.142857142857142,52.38095238095238,17.02127659574468,23.529411764705884,58.095238095238095,39.473684210526315,14.285714285714286,64.56692913385827,
33.333333333333336,20.0,60.273972602739725,60.526315789473685,16.666666666666668,52.38095238095238,16.666666666666668,27.77777777777778,58.095238095238095,39.473684210526315,14.285714285714286,64.56692913385827,
33.333333333333336,20.0,60.273972602739725,60.869565217391305,16.666666666666668,52.38095238095238,16.666666666666668,26.31578947368421,58.095238095238095,40.25974025974026,14.285714285714286,64.0625,
33.333333333333336,20.0,60.273972602739725,60.869565217391305,18.91891891891892,52.38095238095238,16.3265306122449,26.31578947368421,58.095238095238095,39.743589743589745,14.285714285714286,64.34108527131782,
33.333333333333336,20.0,60.273972602739725,60.3448275862069,18.42105263157895,52.38095238095238,18.0,30.0,58.095238095238095,39.743589743589745,14.285714285714286,64.34108527131782,
33.333333333333336,20.0,60.273972602739725,60.68376068376068,18.42105263157895,52.38095238095238,18.0,28.571428571428573,58.095238095238095,39.24050632911393,14.285714285714286,64.61538461538461,
33.333333333333336,20.0,60.273972602739725,60.68376068376068,17.94871794871795,52.38095238095238,17.647058823529413,28.571428571428573,58.095238095238095,40.0,14.285714285714286,64.8854961832061,
33.333333333333336,20.0,60.273972602739725,61.016949152542374,17.5,52.38095238095238,19.23076923076923,27.272727272727273,58.095238095238095,40.0,14.285714285714286,64.8854961832061,
33.333333333333336,20.0,60.273972602739725,61.016949152542374,17.073170731707318,52.38095238095238,19.23076923076923,30.434782608695652,58.095238095238095,39.50617283950617,14.285714285714286,65.15151515151516,
33.333333333333336,20.0,60.273972602739725,61.016949152542374,16.666666666666668,52.38095238095238,19.23076923076923,33.333333333333336,58.095238095238095,40.24390243902439,14.285714285714286,64.66165413533835,
33.333333333333336,20.0,59.45945945945946,61.34453781512605,16.666666666666668,52.38095238095238,18.867924528301888,33.333333333333336,58.490566037735846,40.24390243902439,14.285714285714286,64.66165413533835,
33.333333333333336,20.0,60.0,60.833333333333336,16.666666666666668,52.38095238095238,18.51851851851852,33.333333333333336,58.490566037735846,40.24390243902439,14.285714285714286,64.92537313432835,
33.333333333333336,20.0,60.526315789473685,61.15702479338843,16.666666666666668,52.38095238095238,18.51851851851852,33.333333333333336,57.94392523364486,40.24390243902439,14.285714285714286,64.44444444444444,
33.333333333333336,20.0,59.74025974025974,61.15702479338843,16.666666666666668,52.38095238095238,20.0,33.333333333333336,57.407407407407405,40.24390243902439,14.285714285714286,64.70588235294117,
33.333333333333336,20.0,59.74025974025974,61.47540983606557,16.666666666666668,52.38095238095238,19.642857142857142,33.333333333333336,56.88073394495413,40.24390243902439,14.285714285714286,64.96350364963503,
33.333333333333336,20.0,60.256410256410255,61.78861788617886,16.666666666666668,52.38095238095238,19.29824561403509,33.333333333333336,56.88073394495413,40.24390243902439,14.285714285714286,64.4927536231884,
33.333333333333336,20.0,60.75949367088607,62.096774193548384,16.666666666666668,52.38095238095238,18.96551724137931,33.333333333333336,56.88073394495413,40.24390243902439,14.285714285714286,64.02877697841727,
33.333333333333336,20.0,60.0,62.4,16.666666666666668,52.38095238095238,18.64406779661017,33.333333333333336,56.88073394495413,40.24390243902439,14.285714285714286,64.28571428571429,
33.333333333333336,20.0,59.25925925925926,62.4,16.666666666666668,52.38095238095238,18.333333333333332,33.333333333333336,56.88073394495413,40.963855421686745,14.285714285714286,64.53900709219859,
33.333333333333336,20.0,58.53658536585366,62.4,16.666666666666668,52.38095238095238,19.672131147540984,33.333333333333336,56.88073394495413,40.476190476190474,14.285714285714286,64.78873239436619,
33.333333333333336,20.0,59.036144578313255,62.4,16.666666666666668,52.38095238095238,19.35483870967742,33.333333333333336,56.88073394495413,40.0,14.285714285714286,65.03496503496504,
33.333333333333336,20.0,58.333333333333336,62.4,16.666666666666668,52.38095238095238,20.634920634920636,33.333333333333336,56.88073394495413,39.53488372093023,14.285714285714286,65.27777777777777,
33.333333333333336,20.0,58.8235294117647,62.4,16.666666666666668,52.38095238095238,20.3125,33.333333333333336,56.88073394495413,39.08045977011494,14.285714285714286,65.51724137931035,
33.333333333333336,20.0,59.30232558139535,62.4,16.666666666666668,52.38095238095238,20.0,33.333333333333336,56.88073394495413,39.77272727272727,14.285714285714286,65.06849315068493,
33.333333333333336,20.0,59.30232558139535,62.698412698412696,16.27906976744186,52.38095238095238,20.0,36.0,56.88073394495413,39.77272727272727,14.285714285714286,64.62585034013605,
33.333333333333336,20.0,58.62068965517241,62.99212598425197,16.27906976744186,52.38095238095238,20.0,34.61538461538461,56.88073394495413,40.449438202247194,14.285714285714286,64.62585034013605,
33.333333333333336,20.0,57.95454545454545,62.99212598425197,15.909090909090908,52.38095238095238,20.0,34.61538461538461,56.88073394495413,41.111111111111114,14.285714285714286,64.86486486486487,
33.333333333333336,20.0,57.95454545454545,62.5,15.555555555555555,52.38095238095238,20.0,37.03703703703704,56.88073394495413,41.111111111111114,14.285714285714286,65.1006711409396,
33.333333333333336,20.0,58.42696629213483,62.7906976744186,15.555555555555555,52.38095238095238,20.0,35.714285714285715,56.88073394495413,40.65934065934066,14.285714285714286,65.1006711409396,
33.333333333333336,20.0,58.42696629213483,63.07692307692308,15.217391304347826,52.38095238095238,20.0,35.714285714285715,56.88073394495413,41.30434782608695,14.285714285714286,64.66666666666667,
33.333333333333336,20.0,58.42696629213483,63.07692307692308,14.893617021276595,52.38095238095238,20.0,37.93103448275862,56.88073394495413,40.86021505376344,14.285714285714286,64.90066225165563,
33.333333333333336,20.0,58.42696629213483,63.3587786259542,14.583333333333334,52.38095238095238,20.0,36.666666666666664,56.88073394495413,40.86021505376344,14.285714285714286,65.13157894736842,
33.333333333333336,20.0,58.42696629213483,62.878787878787875,16.3265306122449,52.38095238095238,20.0,36.666666666666664,56.88073394495413,40.42553191489362,14.285714285714286,65.359477124183,
33.333333333333336,20.0,58.42696629213483,62.40601503759399,16.0,52.38095238095238,20.0,36.666666666666664,56.88073394495413,41.05263157894737,14.285714285714286,65.58441558441558,
33.333333333333336,20.0,58.42696629213483,62.6865671641791,15.686274509803921,52.38095238095238,20.0,36.666666666666664,56.88073394495413,40.625,14.285714285714286,65.80645161290323,
33.333333333333336,20.0,58.42696629213483,62.96296296296296,15.384615384615385,52.38095238095238,20.0,36.666666666666664,56.88073394495413,41.23711340206186,14.285714285714286,65.38461538461539,
33.333333333333336,20.0,58.42696629213483,62.5,15.09433962264151,52.38095238095238,20.0,36.666666666666664,56.88073394495413,41.83673469387755,14.285714285714286,65.60509554140127,
33.333333333333336,20.0,58.42696629213483,62.77372262773723,14.814814814814815,52.38095238095238,20.0,36.666666666666664,56.88073394495413,41.41414141414141,14.285714285714286,65.82278481012658,
33.333333333333336,20.0,58.42696629213483,63.04347826086956,14.545454545454545,52.38095238095238,20.0,36.666666666666664,56.88073394495413,42.0,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,57.77777777777778,63.30935251798561,16.071428571428573,52.38095238095238,20.0,35.483870967741936,56.88073394495413,42.0,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,57.142857142857146,63.57142857142857,15.789473684210526,52.38095238095238,20.0,35.483870967741936,56.88073394495413,42.57425742574257,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,57.142857142857146,63.829787234042556,15.517241379310345,52.38095238095238,20.0,37.5,56.88073394495413,42.15686274509804,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,56.52173913043478,64.08450704225352,15.517241379310345,52.38095238095238,20.0,39.39393939393939,56.88073394495413,41.74757281553398,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,55.913978494623656,64.08450704225352,15.254237288135593,52.38095238095238,20.0,41.1764705882353,56.88073394495413,42.30769230769231,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,56.38297872340426,64.33566433566433,15.0,52.38095238095238,20.0,41.1764705882353,56.88073394495413,41.904761904761905,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,56.38297872340426,64.58333333333333,16.39344262295082,52.38095238095238,20.0,40.0,56.88073394495413,41.509433962264154,14.285714285714286,65.40880503144655,
33.333333333333336,20.0,56.38297872340426,64.82758620689656,16.39344262295082,52.38095238095238,19.696969696969695,41.666666666666664,56.88073394495413,41.509433962264154,14.285714285714286,65.0,
33.333333333333336,20.0,56.8421052631579,64.38356164383562,16.39344262295082,52.38095238095238,19.402985074626866,41.666666666666664,56.88073394495413,41.509433962264154,14.285714285714286,65.21739130434783,
33.333333333333336,20.0,57.291666666666664,64.62585034013605,16.39344262295082,52.38095238095238,19.402985074626866,40.54054054054054,56.88073394495413,41.509433962264154,14.285714285714286,64.81481481481481,
33.333333333333336,20.0,56.70103092783505,64.86486486486487,16.39344262295082,52.38095238095238,19.11764705882353,40.54054054054054,56.88073394495413,41.509433962264154,14.285714285714286,65.03067484662577,
33.333333333333336,20.0,57.142857142857146,64.86486486486487,16.39344262295082,52.38095238095238,18.840579710144926,42.10526315789474,56.88073394495413,41.509433962264154,14.285714285714286,64.63414634146342,
33.333333333333336,20.0,57.57575757575758,65.1006711409396,16.39344262295082,52.38095238095238,18.571428571428573,42.10526315789474,56.88073394495413,41.509433962264154,14.285714285714286,64.24242424242425,
33.333333333333336,20.0,58.0,64.66666666666667,16.39344262295082,52.38095238095238,18.309859154929576,42.10526315789474,56.88073394495413,41.509433962264154,14.285714285714286,64.4578313253012,
33.333333333333336,20.0,57.42574257425743,64.90066225165563,16.39344262295082,52.38095238095238,18.055555555555557,42.10526315789474,56.88073394495413,41.509433962264154,14.285714285714286,64.67065868263474,
33.333333333333336,20.0,57.84313725490196,65.13157894736842,16.39344262295082,52.38095238095238,17.80821917808219,42.10526315789474,56.88073394495413,41.509433962264154,14.285714285714286,64.28571428571429,
33.333333333333336,20.0,58.25242718446602,64.70588235294117,16.39344262295082,52.38095238095238,17.56756756756757,42.10526315789474,56.88073394495413,41.509433962264154,14.285714285714286,64.49704142011835,
33.333333333333336,20.0,57.69230769230769,64.93506493506493,16.39344262295082,52.38095238095238,17.333333333333332,42.10526315789474,56.88073394495413,41.509433962264154,14.285714285714286,64.70588235294117,
33.333333333333336,20.0,57.69230769230769,65.16129032258064,16.39344262295082,52.38095238095238,17.105263157894736,42.10526315789474,56.88073394495413,42.05607476635514,14.285714285714286,64.32748538011695,
33.333333333333336,20.0,58.095238095238095,65.38461538461539,16.39344262295082,52.38095238095238,17.105263157894736,41.02564102564103,56.88073394495413,41.666666666666664,14.285714285714286,64.32748538011695,
33.333333333333336,20.0,58.490566037735846,65.38461538461539,16.39344262295082,52.38095238095238,18.181818181818183,40.0,56.88073394495413,41.666666666666664,14.285714285714286,63.95348837209303,
33.333333333333336,20.0,58.490566037735846,64.96815286624204,16.39344262295082,52.38095238095238,18.181818181818183,39.02439024390244,56.88073394495413,42.20183486238532,14.285714285714286,64.16184971098266,
33.333333333333336,20.0,58.87850467289719,64.55696202531645,16.39344262295082,52.38095238095238,17.94871794871795,39.02439024390244,56.88073394495413,42.72727272727273,14.285714285714286,64.16184971098266,
33.333333333333336,20.0,58.333333333333336,64.55696202531645,16.39344262295082,52.38095238095238,18.9873417721519,38.095238095238095,56.88073394495413,42.72727272727273,14.285714285714286,64.36781609195403,
33.333333333333336,20.0,58.71559633027523,64.15094339622641,16.39344262295082,52.38095238095238,18.9873417721519,38.095238095238095,56.88073394495413,42.34234234234234,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,58.71559633027523,64.15094339622641,16.129032258064516,52.38095238095238,18.9873417721519,39.53488372093023,57.27272727272727,41.964285714285715,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,58.71559633027523,64.15094339622641,17.46031746031746,52.38095238095238,18.75,39.53488372093023,57.65765765765766,41.5929203539823,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,59.09090909090909,64.15094339622641,17.46031746031746,52.38095238095238,18.51851851851852,39.53488372093023,57.142857142857146,42.10526315789474,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,59.45945945945946,64.15094339622641,17.1875,52.38095238095238,18.29268292682927,39.53488372093023,57.52212389380531,42.10526315789474,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,58.92857142857143,64.15094339622641,16.923076923076923,52.38095238095238,18.29268292682927,39.53488372093023,57.89473684210526,42.608695652173914,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,59.29203539823009,64.15094339622641,16.666666666666668,52.38095238095238,19.27710843373494,39.53488372093023,57.89473684210526,42.241379310344826,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,58.771929824561404,64.15094339622641,16.417910447761194,52.38095238095238,19.27710843373494,39.53488372093023,58.26086956521739,42.73504273504273,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,59.130434782608695,64.15094339622641,16.176470588235293,52.38095238095238,19.27710843373494,39.53488372093023,57.758620689655174,43.220338983050844,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,58.62068965517241,64.15094339622641,15.942028985507246,52.38095238095238,19.27710843373494,39.53488372093023,58.11965811965812,43.69747899159664,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,58.97435897435897,64.15094339622641,15.714285714285714,52.38095238095238,19.27710843373494,39.53488372093023,58.47457627118644,43.333333333333336,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,59.32203389830509,64.15094339622641,15.492957746478874,52.38095238095238,19.27710843373494,39.53488372093023,58.8235294117647,42.97520661157025,14.285714285714286,64.57142857142857,
33.333333333333336,20.0,58.8235294117647,64.15094339622641,15.277777777777779,52.38095238095238,19.27710843373494,39.53488372093023,59.166666666666664,43.442622950819676,14.285714285714286,64.57142857142857,
